==== Cancel ====                    ,0  ,qtot, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,  output_type,  output_name,
Signal-Frequency ***                ,101,   7,  4,  5,  6, 72,  8, 10, 12,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Wegumrechnung = a+bx+cx^2+...+kx^10 *** ,800,   7,  4, 29, 73, 74, 75, 12, 76,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
X-Eigenzeit-Bestimmung: ***            ,902,   7, 77, 78, 79, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-TripStart-Bestimmung: ***            ,914,   7, 84, 78, 85, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-TripEnd-Bestimmung:   ***            ,916,   7, 86, 78, 87, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Kontakthub-Bestimmung:***            ,904,   9, 88, 89, 79, 90, 91, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Kontakt Zeiten aus Hub:***           ,906,   7, 95, 89, 90, 91, 94, 80, 81,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Kontakt Zeiten aus SpulenStrom:***   ,908,   6, 95, 96, 97, 80, 81, 82,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Ein/Ausschaltzeit: ***               ,910,   7, 98, 96, 99, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Strom-Zeiten (ANFANG ENDE):***       ,900,   7,100,101,102,103, 80, 81, 82,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Lichtbogen Zeit   ***                ,920,   6,104,105,106, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Generic Time-difference  ***         ,990,   6,107,108,109, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Stromfluss-Dauer  ***                ,923,   5,110,106, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-v bei 2 Hueben  ***                  ,930,  10,111, 89,112,113,114,115, 80, 81, 82, 83,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-v zu einer Zeit  ***                 ,932,   9,116, 89,112,113,117, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Delta Druck max  ***                 ,941,  10,118,119,120,121,122,123, 80, 81, 82, 83,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Delta y (Zeit1 Zeit2) ***            ,943,  10,124,125,126,127,128,129, 80, 81, 82, 83,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Strom-Ausschaltpeak:***              ,949,   7,130,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Strom-Einschaltpeak:***              ,951,   7,131,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Strom bei Kontakt-Trennung ***       ,953,   8,132,133,106,134, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Asymetrie bei CS ***                 ,955,   7,135,133,106,134, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Strom letzte Halbwelle   ***         ,957,   7,136,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-effective current    ***             ,959,   7,137,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-di/dt bei Strom-Null ***             ,961,   8,138,139,106, 80,140, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Strom-Depression letzte HW ***       ,963,   7,141,103,142,134, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Duesen-Belastung  ***                ,965,   8,143,144,145,146,147,148,149,150,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-TRV-Auswertung    ***                ,967,  11,143,151,152,147,153,154,155, 80, 81, 82, 83,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Shorttime AC Current (IEC 694)***    ,969,   7,137,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-Dauer letzte Halbwelle ***           ,971,   7,156,103,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
X-Making-Instant ***                   ,973,   6,157,158,106, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
X-PowerFactor ***                      ,999,   8,159,103,158,106, 80, 81, 82, 83,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
   
