0   ,2                                      ,3                  ,4
1   ,Result-Var.-Name                       ,-                  ,???
2   ,Result-Var.-Name & Dim.                ,-                  ,???
3   ,Result-Var.-Name Dim. & Type           ,-                  ,???
4   ,Result-Chn.-Name Dim. & Scaling        ,-                  ,???
5   ,Where must Eval. Start  ?              ,Dlg_sel_var        ,<Time_Var>
6   ,Where must Eval. Stop   ?              ,Dlg_sel_var        ,<Time_Var>
7   ,In which Channel        ?              ,Dlg_sel_ch         ,<Ch>
8   ,Level to cross [yValue] ?              ,Dlg_sel_var        ,<Y_Var>
9   ,Crossing-Num.  [1..100] ?              ,Dlg_int_input      ,<I2>
10  ,Signal-Noise   [% yMax] ?              ,Dlg_real_input     ,<R4>
11  ,Mark the Result on Plot ?              ,Dlg_boolean        ,<L>
12  ,When is Evaluation to perform ?        ,Dlg_when           ,<When>
13  ,When is Result to put on Plot ?        ,Dlg_when           ,<When>
14  ,When is Result to put to Rep. ?        ,Dlg_when           ,<When>
15  ,Select Time-Value       :              ,Dlg_sel_var        ,<Time_Var>
16  ,Select type of Y-Value  :              ,Dlg_oplist         ,<OpList(3)>
17  ,Fitting-Points  [0-256] ?              ,Dlg_int_input      ,<I2>
18  ,Select type of Extremum :              ,Dlg_oplist         ,<OpList(7)>
19  ,Enter the time distant  ? 1e-3/1e20    ,Dlg_real_input     ,<T8>
20  ,Secant-Beg-Point        ?              ,Dlg_sel_var        ,<Time_Var>
21  ,Secant-End-Point        ?              ,Dlg_sel_var        ,<Time_Var>
22  ,Select Type of Tangent  ?              ,Dlg_oplist         ,<OpList(5)>
23  ,Reference-Point:  tVal. ?              ,Dlg_sel_var        ,<Time_Var>
24  ,Get True Tangents only  ?              ,Dlg_boolean        ,<L>
25  ,Sel. Type of Regression :              ,Dlg_oplist         ,<OpList(4)>
26  ,Nr. of Classes  [5-100] ?              ,Dlg_int_input      ,<I2>
27  ,Select Type of Integral :              ,Dlg_oplist         ,<OpList(3)>
28  ,Expo for Abs. Integral  ?              ,Dlg_real_input     ,<R4>
29  ,Select Input-Channel    :              ,Dlg_sel_ch         ,<Ch>
30  ,Select Derivation-Type  :              ,Dlg_oplist         ,<OpList(2)>
31  ,Sel. the Smoothing-Type :              ,Dlg_oplist         ,<OpList(3)>
32  ,Select Integral-Type    :              ,Dlg_oplist         ,<OpList(3)>
33  ,Boundary-Cond.: Initial-Value ?        ,Dlg_sel_var        ,<Y_Var>
34  ,Enter Table-File-Name   :              ,Dlg_char_input     ,<FileName>
35  ,Fitting-Points  [3-256] ?              ,Dlg_int_input      ,<I2>
36  ,Select the first Channel:              ,Dlg_sel_ch         ,<Ch>
37  ,Select the Math-Operator:              ,Dlg_oplist         ,<OpList(4)>
38  ,Select the second Channel:             ,Dlg_sel_ch         ,<Ch>
39  ,Only for equal Sampling-Rates ?        ,Dlg_boolean        ,<L>
40  ,Select Math-Operator    :              ,Dlg_oplist         ,<OpList(8)>
41  ,Select the Variable     :              ,Dlg_sel_var        ,<Var>
42  ,f(tAbs tChn yVal) or File :            ,Dlg_char_input     ,<Character>
43  ,Select the Source-Chn.  :              ,Dlg_sel_ch         ,<Ch>
44  ,Select the Result-Type  :              ,Dlg_oplist         ,<OpList(3)>
45  ,Low-Pass Cutoff-Fr.[Hz] ?              ,Dlg_sel_var        ,<Y_Var>
46  ,High-Pass Cutoff-Fr.[Hz] ?             ,Dlg_sel_var        ,<Y_Var>
47  ,Lines for the Trapezoid ?              ,Dlg_int_input      ,<I2>
48  ,Select Variable one:                   ,Dlg_sel_var        ,<Var>
49  ,Select the Operator:                   ,Dlg_oplist         ,<OpList(14)>
50  ,Select Variable two:                   ,Dlg_sel_var        ,<Var>
51  ,Enter f(xVal yVal)  or  File  :        ,Dlg_char_input     ,<Character>
52  ,Select the Operator:                   ,Dlg_oplist         ,<OpList(15)>
53  ,Select the Variable:                   ,Dlg_sel_var        ,<Var>
54  ,Enter Funct. f(xVal) or File  :        ,Dlg_char_input     ,<Character>
55  ,Comparison-Var.:                       ,Dlg_sel_var        ,<Var>
56  ,Selection-File :                       ,Dlg_char_input     ,<FileName>
57  ,Var.-Name                              ,-                  ,???
58  ,Enter t-Val: -1e20 1e20 [ms]:          ,Dlg_real_input     ,<T8>
59  ,When is Docu-Value to reset ?          ,Dlg_when           ,<When>
60  ,When is Var. to put on Plot ?          ,Dlg_when           ,<When>
61  ,When is Var. to put to Rep. ?          ,Dlg_when           ,<When>
62  ,Var.-Name & Dim.                       ,-                  ,???
63  ,Enter y-Val: -1e20 1e20     :          ,Dlg_real_input     ,<R4>
64  ,Enter Text                  :          ,Dlg_char_input     ,<Character>
65  ,Enter Number: -32768 32767  :          ,Dlg_int_input      ,<I2>
66  ,Enter Selection-File        :          ,Dlg_char_input     ,<FileName>
67  ,When is to ask for Docu-Val.?          ,Dlg_when           ,<When>
68  ,Select Dep-Type:                       ,Dlg_oplist         ,<OpList(3)>
69  ,Enter File-Name:                       ,Dlg_char_input     ,<FileName>
70  ,Update Scale-Factor by multipling      ,-                  ,<Upd>
71  ,Value to multiply with  ?              ,Dlg_sel_var        ,<Var>
72  ,From which Channel     ?               ,Dlg_sel_ch         ,<Ch>
73  ,Antriebs Hub            :              ,Dlg_sel_var        ,<Y_Var>
74  ,Aufhellungs-Zeit        :              ,Dlg_sel_var        ,<Time_Var>  
75  ,Param. File-Name        :              ,Dlg_char_input     ,<FileName>  
76  ,Gesamt Hub              :              ,Dlg_sel_var        ,<Y_Var>     
77  ,Ergebnisname [Eigenzeit] ?             ,-                  ,<Time_Var>  
78  ,Spulenstrom Kanal ?                    ,Dlg_sel_ch         ,<Ch>        
79  ,CS Kanal ?                             ,Dlg_sel_ch         ,<Ch>        
80  ,Auswertelinien auf den Plot ?          ,Dlg_boolean        ,<L>         
81  ,Wann soll die Auswertung erfolgen ?    ,Dlg_when           ,<When>      
82  ,Wann soll das Ergebnis auf den Plot ?  ,Dlg_when           ,<When>      
83  ,Wann soll das Ergebnis in den Report ? ,Dlg_when           ,<When>      
84  ,Ergebnisname [TripStart] ?             ,-                  ,<Time_Var>  
85  ,Totzeit nach TripStart ?               ,Dlg_sel_var        ,<Time_Var>  
86  ,Ergebnisname [TripEnd] ?               ,-                  ,<Time_Var>  
87  ,Waehle TripStart ?                     ,Dlg_sel_var        ,<Time_Var>  
88  ,Ergebnisname [KTHUB] ?                 ,-                  ,<Y_Var>     
89  ,Weg Kanal ?                            ,Dlg_sel_ch         ,<Ch>        
90  ,Waehle "Gesamt Hub" ?                  ,Dlg_sel_var        ,<Y_Var>     
91  ,Aufhellungs-Zeit ?                     ,Dlg_sel_var        ,<Time_Var>  
92  ,Ergebnisname [HUB(I=0)] ?              ,N/A                ,<Y_Var>     
93  ,Waehle "StromZeit" ?                   ,N/A                ,<Time_Var>  
94  ,Waehle "Kontakt Hub" ?                 ,Dlg_sel_var        ,<Y_Var>     
95  ,Ergebnisname [CS-TIME] ?               ,-                  ,<Time_Var>  
96  ,VS Kanal ?                             ,Dlg_sel_ch         ,<Ch>        
97  ,Waehle "Eigenzeit" ?                   ,Dlg_sel_var        ,<Time_Var>  
98  ,Ergebnisname [T-Break] ?               ,-                  ,<Time_Var>  
99  ,Waehle "T-StromNull" ?                 ,Dlg_sel_var        ,<Time_Var>  
100 ,Ergebnisname [T-Strom] ?               ,-                  ,<Time_Var>  
101 ,Wann soll Stromsuche anfangen ?        ,Dlg_sel_var        ,<Time_Var>  
102 ,Wann soll Stromsuche enden ?           ,Dlg_sel_var        ,<Time_Var>  
103 ,Strom Kanal ?                          ,Dlg_sel_ch         ,<Ch>        
104 ,Ergebnisname [TLIBO] ?                 ,-                  ,<Time_Var>  
105 ,Waehle "Kontakt Zeiten" ?              ,Dlg_sel_var        ,<Time_Var>  
106 ,Waehle "Strom-Zeiten" ?                ,Dlg_sel_var        ,<Time_Var>  
107 ,Ergebnisname [T-Diff] ?                ,-                  ,<Time_Var>  
108 ,Waehle "lower generic Variable" ?      ,Dlg_sel_var        ,<Time_Var>  
109 ,Waehle "upper generic Variable" ?      ,Dlg_sel_var        ,<Time_Var>  
110 ,Ergebnisname [T-CUR] ?                 ,-                  ,<Time_Var>  
111 ,Ergebnisname [v-n1 n2] ?               ,-                  ,<Y_Var>     
112 ,Waehle "Gesamt-Hub" ?                  ,Dlg_sel_var        ,<Y_Var>     
113 ,AufhellungsZeit ?                      ,Dlg_sel_var        ,<Time_Var>  
114 ,Hub oben ?                             ,Dlg_sel_var        ,<Y_Var>     
115 ,Hub unten ?                            ,Dlg_sel_var        ,<Y_Var>     
116 ,Ergebnisname  ?                        ,-                  ,<Y_Var>     
117 ,Waehle einen Zeitpunkt fuer v ?        ,Dlg_sel_var        ,<Time_Var>  
118 ,Ergebnisname Px-MX ?                   ,-                  ,<Y_Var>     
119 ,Druck Kanal ?                          ,Dlg_sel_ch         ,<Ch>        
120 ,ReferenzZeit (Aufhellung) ?            ,Dlg_sel_var        ,<Time_Var>  
121 ,Waehle "CS-Time-Zeiten" ?              ,Dlg_sel_var        ,<Time_Var>  
122 ,Zeitbereich +/- um "CS-TIME" [ms] ?    ,Dlg_real_input     ,<T8>        
123 ,Anzahl Punkte zum Fitten  [0..255] ?   ,Dlg_int_input      ,<I2>        
124 ,Ergebnisname LOESCH -xx ?              ,-                  ,<Y_Var>     
125 ,Kanal ?                                ,Dlg_sel_ch         ,<Ch>        
126 ,ReferenzZeit1 (Aufhellung) ?           ,Dlg_sel_var        ,<Time_Var>  
127 ,Waehle "Referenz-Zeit2" ?              ,Dlg_sel_var        ,<Time_Var>  
128 ,Fit (linear/quadratic/qubic) ?         ,Dlg_int_input      ,<I2>        
129 ,Anzahl Punkte um Zeit2 +/- [0..255] ?  ,Dlg_int_input      ,<I2>        
130 ,Ergebnisname [IP-LHW peak] ?           ,-                  ,<Y_Var>     
131 ,Ergebnisname [IP-EIN] ?                ,-                  ,<Y_Var>     
132 ,Ergebnisname [IP-KTT] ?                ,-                  ,<Y_Var>     
133 ,Current Channel ?                      ,Dlg_sel_ch         ,<Ch>        
134 ,Waehle "Kontaktzeiten" ?               ,Dlg_sel_var        ,<Time_Var>  
135 ,Ergebnisname [ASY-KTT] ?               ,-                  ,<Y_Var>     
136 ,Ergebnisname [IP-LHW] ?                ,-                  ,<Y_Var>     
137 ,Ergebnisname [IP-rms] ?                ,-                  ,<Y_Var>     
138 ,Ergebnisname [di/dt] ?                 ,-                  ,<Y_Var>     
139 ,Strom Kanal (schnell) ?                ,Dlg_sel_ch         ,<Ch>     
140 ,Update von 'T-StromNull' ?             ,Dlg_boolean        ,<L>         
141 ,Ergebnisname [Depression] ?            ,-                  ,<Y_Var>     
142 ,Waehle "Strom Zeiten" ?                ,Dlg_sel_var        ,<Time_Var>  
143 ,Name des Ergebnisses ?                 ,-                  ,<Y_Var>     
144 ,Waehle Strom-Kanal ?                   ,Dlg_sel_ch         ,<Ch>        
145 ,Waehle Weg-Kanal ?                     ,Dlg_sel_ch         ,<Ch>        
146 ,Waehle Kontakt-Zeiten ?                ,Dlg_sel_var        ,<Time_Var>  
147 ,Waehle Strom-Zeiten ?                  ,Dlg_sel_var        ,<Time_Var>  
148 ,Geometrie datenfile ?                  ,Dlg_char_input     ,<FileName>  
149 ,Wann Soll die Auswertung Laufen ?      ,Dlg_when           ,<When>      
150 ,Mit welchem  Schalter ?                ,Dlg_oplist         ,<OpList(2)> 
151 ,Spg-Kanal fuer U=0 ?                   ,Dld_sel_ch         ,<Ch>        
152 ,Waehle TRV-Kanal ?                     ,Dld_sel_ch         ,<Ch>        
153 ,ab welchem abs(Level) in % ?           ,Dlg_sel_var        ,<Y_Var>  
154 ,delta-t um I=0 ?                       ,Dlg_sel_var        ,<Time_Var>     
155 ,Result Type ?                          ,Dlg_oplist         ,<OpList(7)> 
156 ,Ergebnisname [T-LHW] ?                 ,-                  ,<Time_Var>  
157 ,Ergebnisname [Making-angle] ?          ,-                  ,<Y_Var>     
158 ,Spannungs Kanal ?                      ,Dlg_sel_ch         ,<Ch>
159 ,Ergebnisname [Powerfactor] ?           ,-                  ,<Y_Var>
200 ,Export Config. File-Name:              ,Dlg_char_input     ,<FileName>
201 ,Enter Export-Path:                     ,Dlg_char_input     ,<FileName>
202 ,Time Channel ?                         ,Dlg_sel_ch         ,<Ch>
Call SCRIPTSTART("C:\DOCUME~1\kaanito\LOCALS~1\Temp\MenuAdd.bMenuFctDo.vbs","",0) '... FILEDLGNAME,VBSPROCNAME,AUTOOBJLETOPEN 
