==== Cancel ====        ,0 ,qtot, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,  output_type,  output_name,
Sign.-Arise-Time        ,1 ,   9,  1,  5,  6,  7, 10, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
Level-Cross-Time        ,2 ,  11,  1,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,   ,   ,   ,   ,   <Time_Var>,        T-New,
Y Values of Time        ,3 ,   9,  2, 15,  7, 16, 17, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Extremum: t-Val.        ,4 ,  11,  1,  5,  6,  7, 18, 10, 17, 11, 12, 13, 14,   ,   ,   ,   ,   <Time_Var>,        T-New,
Extremum: y-Val.        ,5 ,  11,  2,  5,  6,  7, 18, 10, 17, 11, 12, 13, 14,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Max Rate-of-Rise ***    ,6 ,   9,  2,  5,  6,  7, 19, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Slope-Of-Secant.        ,7 ,   8,  2, 20, 21,  7, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Slope-Of-Tangent        ,8 ,  12,  2,  5,  6,  7, 23, 22, 24, 10, 11, 12, 13, 14,   ,   ,   ,      <Y_Var>,   Y-Variable,
Regr.-Line-Slope        ,9 ,   9,  2,  5,  6,  7, 25, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Regr.-Line-Y_Cut        ,10,   9,  2,  5,  6,  7, 25, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Regr.-Line-Corr.        ,11,   9,  2,  5,  6,  7, 25, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Plateau: y-Value        ,12,  10,  2,  5,  6,  7, 26, 10, 11, 12, 13, 14,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Average -- Value        ,13,   8,  2,  5,  6,  7, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Effective--Value        ,14,   8,  2,  5,  6,  7, 11, 12, 13, 14,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Integral - Value        ,15,  10,  2,  5,  6,  7, 27, 28, 11, 12, 13, 14,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Chn-Differential        ,31,   8,  4,  5,  6, 29, 30, 31, 35, 12,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Channel-Integral        ,32,   8,  4,  5,  6, 29, 32, 28, 33, 12,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Recal.with Table ***    ,33,   6,  4,  5,  6, 29, 34, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
ChannelSmoothing        ,34,   7,  4,  5,  6, 29, 31, 35, 12,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Remove - Outlier        ,35,   6,  4,  5,  6, 29, 33, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Two-Channel-Math        ,36,   7,  4,  5,  6, 36, 37, 38, 12,  0,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
One-Channel-Math        ,37,   8,  4,  5,  6, 29, 40, 41, 12, 42,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
FourierTransform        ,38,   9,  4,  5,  6, 43, 44, 45, 46, 47, 12,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Two-Var-Mathemat        ,51,   8,  3, 48, 49, 50, 12, 13, 14, 51,   ,   ,   ,   ,   ,   ,   ,        <Var>,   Variable x,
One-Var-Mathemat        ,52,   7,  3, 52, 53, 12, 13, 14, 54,   ,   ,   ,   ,   ,   ,   ,   ,        <Var>,   Variable x,
Get T-Zero		,53,   2,  1,  7,   ,   ,   ,   ,   ,   ,   ,	,   ,   ,   ,   ,   ,  	<Time_Var>,       T_Zero,
Get T-Max		,54,   2,  1,  7,   ,   ,   ,   ,   ,   ,   ,	,   ,   ,   ,   ,   ,  	<Time_Var>,        T_Max,
Cut Channel             ,55,   5,  4,  7,  5,  6, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,    SW_Chan 1,
Result-Comments ***     ,60,   6,  1, 55, 56, 12, 13, 14,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,       Text 1,
TwoChnOperation         ,61,   4,  1, 36, 37, 38,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,             ,
ChnScale                ,62,   4,  1,  7,160,161,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,             ,
Example3                ,63,   4,  1,  7, 59, 60,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,             ,             ,
AbsMaxValue             ,64,   2,  1,  7,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,      Chn_Max,
ChnDivide               ,65,   3,  1,  7,162,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,         <Ch>,      Chn_Div,
