==== Cancel ====        ,0 ,qtot, q1, q2, q3, q4, q5, q6, q7, q8, q9,q10,q11,q12,q13,q14,q15,  output_type,  output_name,
Document.-t_Val.        ,61,   5, 57, 58, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
Document.-y_Val.        ,62,   5, 62, 63, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Document.-String        ,63,   5, 57, 64, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,       Text 1,
Document.-Number        ,64,   5, 57, 65, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,    <Int_Var>,        Int 1,
Sel.-Doc.-String        ,65,   5, 57, 66, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,       Text 1,
Runtime-Input: t_Value  ,66,   5, 57, 58, 67, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Time_Var>,        T-New,
Runtime-Input: y_Value  ,67,   5, 62, 63, 67, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,      <Y_Var>,   Y-Variable,
Runtime-Input: Integer  ,68,   5, 57, 65, 67, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,    <Int_Var>,        Int 1,
Code-Depend. Integer    ,70,   6, 57, 68, 69, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,    <Int_Var>,        Int 1,
Code-Depend. Real       ,71,   6, 62, 68, 69, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,        <Var>,   Variable x,
Code-Depend. String     ,72,   6, 57, 68, 69, 59, 60, 61,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,       Text 1,
Scale-Fact.-Upd. ***    ,81,   4, 70, 29, 71, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,        <Upd>,     <update>,
Excel Export		,82,   5, 57,163,164,165, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,Export_filename,
TDM Export		,83,   4, 57,164,166, 12,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   <Text_Var>,Export_filename,
